[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-04 12:20:30[0m] Step: 4509, Training Logs: loss_final: 0.876559, loss_mean: 0.829916, loss_mean_cls: 0.046643, grad_norm: 0.382963
[[34m2025-10-04 12:20:30[0m] Step: 4510, Training Logs: loss_final: 0.905180, loss_mean: 0.860209, loss_mean_cls: 0.044972, grad_norm: 0.519525
[[34m2025-10-04 12:20:30[0m] Step: 4511, Training Logs: loss_final: 0.905706, loss_mean: 0.860491, loss_mean_cls: 0.045215, grad_norm: 0.457318
[[34m2025-10-04 12:20:31[0m] Step: 4512, Training Logs: loss_final: 0.902951, loss_mean: 0.857780, loss_mean_cls: 0.045171, grad_norm: 0.278396
[[34m2025-10-04 12:20:31[0m] Step: 4513, Training Logs: loss_final: 0.889265, loss_mean: 0.842892, loss_mean_cls: 0.046372, grad_norm: 0.427440
[[34m2025-10-04 12:20:31[0m] Step: 4514, Training Logs: loss_final: 0.903762, loss_mean: 0.858190, loss_mean_cls: 0.045572, grad_norm: 0.325612
[[34m2025-10-04 12:20:31[0m] Step: 4515, Training Logs: loss_final: 0.886160, loss_mean: 0.841211, loss_mean_cls: 0.044949, grad_norm: 0.449679
[[34m2025-10-04 12:20:32[0m] Step: 4516, Training Logs: loss_final: 0.910218, loss_mean: 0.865683, loss_mean_cls: 0.044535, grad_norm: 0.361357
[[34m2025-10-04 12:20:32[0m] Step: 4517, Training Logs: loss_final: 0.884711, loss_mean: 0.838705, loss_mean_cls: 0.046006, grad_norm: 0.263650
[[34m2025-10-04 12:20:32[0m] Step: 4518, Training Logs: loss_final: 0.901451, loss_mean: 0.856208, loss_mean_cls: 0.045243, grad_norm: 0.514383
[[34m2025-10-04 12:20:33[0m] Step: 4519, Training Logs: loss_final: 0.886984, loss_mean: 0.840676, loss_mean_cls: 0.046308, grad_norm: 0.342630
[[34m2025-10-04 12:20:33[0m] Step: 4520, Training Logs: loss_final: 0.903713, loss_mean: 0.858167, loss_mean_cls: 0.045546, grad_norm: 0.413113
[[34m2025-10-04 12:20:33[0m] Step: 4521, Training Logs: loss_final: 0.884921, loss_mean: 0.839795, loss_mean_cls: 0.045126, grad_norm: 0.365278
[[34m2025-10-04 12:20:33[0m] Step: 4522, Training Logs: loss_final: 0.897682, loss_mean: 0.853274, loss_mean_cls: 0.044409, grad_norm: 0.304619
[[34m2025-10-04 12:20:34[0m] Step: 4523, Training Logs: loss_final: 0.908490, loss_mean: 0.862362, loss_mean_cls: 0.046129, grad_norm: 0.339738
[[34m2025-10-04 12:20:34[0m] Step: 4524, Training Logs: loss_final: 0.882407, loss_mean: 0.837369, loss_mean_cls: 0.045038, grad_norm: 0.483124
[[34m2025-10-04 12:20:34[0m] Step: 4525, Training Logs: loss_final: 0.882817, loss_mean: 0.836693, loss_mean_cls: 0.046124, grad_norm: 0.314222
[[34m2025-10-04 12:20:35[0m] Step: 4526, Training Logs: loss_final: 0.874446, loss_mean: 0.829908, loss_mean_cls: 0.044538, grad_norm: 0.327330
[[34m2025-10-04 12:20:35[0m] Step: 4527, Training Logs: loss_final: 0.889422, loss_mean: 0.843493, loss_mean_cls: 0.045928, grad_norm: 0.329120
[[34m2025-10-04 12:20:35[0m] Step: 4528, Training Logs: loss_final: 0.898018, loss_mean: 0.852530, loss_mean_cls: 0.045488, grad_norm: 0.294721
[[34m2025-10-04 12:20:36[0m] Step: 4529, Training Logs: loss_final: 0.884240, loss_mean: 0.839680, loss_mean_cls: 0.044560, grad_norm: 0.299362
[[34m2025-10-04 12:20:36[0m] Step: 4530, Training Logs: loss_final: 0.908642, loss_mean: 0.863638, loss_mean_cls: 0.045004, grad_norm: 0.403142
[[34m2025-10-04 12:20:36[0m] Step: 4531, Training Logs: loss_final: 0.905455, loss_mean: 0.861306, loss_mean_cls: 0.044149, grad_norm: 0.337697
[[34m2025-10-04 12:20:36[0m] Step: 4532, Training Logs: loss_final: 0.876521, loss_mean: 0.831206, loss_mean_cls: 0.045315, grad_norm: 0.377469
[[34m2025-10-04 12:20:37[0m] Step: 4533, Training Logs: loss_final: 0.911811, loss_mean: 0.868318, loss_mean_cls: 0.043494, grad_norm: 0.296859
[[34m2025-10-04 12:20:37[0m] Step: 4534, Training Logs: loss_final: 0.887897, loss_mean: 0.842572, loss_mean_cls: 0.045325, grad_norm: 0.391224
[[34m2025-10-04 12:20:37[0m] Step: 4535, Training Logs: loss_final: 0.866233, loss_mean: 0.820144, loss_mean_cls: 0.046089, grad_norm: 0.396856
[[34m2025-10-04 12:20:38[0m] Step: 4536, Training Logs: loss_final: 0.891961, loss_mean: 0.846061, loss_mean_cls: 0.045900, grad_norm: 0.347526
[[34m2025-10-04 12:20:38[0m] Step: 4537, Training Logs: loss_final: 0.881381, loss_mean: 0.835596, loss_mean_cls: 0.045785, grad_norm: 0.339439
[[34m2025-10-04 12:20:38[0m] Step: 4538, Training Logs: loss_final: 0.886584, loss_mean: 0.842364, loss_mean_cls: 0.044220, grad_norm: 0.372345
[[34m2025-10-04 12:20:38[0m] Step: 4539, Training Logs: loss_final: 0.899343, loss_mean: 0.853657, loss_mean_cls: 0.045686, grad_norm: 0.302098
[[34m2025-10-04 12:20:39[0m] Step: 4540, Training Logs: loss_final: 0.884784, loss_mean: 0.837956, loss_mean_cls: 0.046828, grad_norm: 0.252831
[[34m2025-10-04 12:20:39[0m] Step: 4541, Training Logs: loss_final: 0.904112, loss_mean: 0.859030, loss_mean_cls: 0.045083, grad_norm: 0.341953
[[34m2025-10-04 12:20:39[0m] Step: 4542, Training Logs: loss_final: 0.907984, loss_mean: 0.863895, loss_mean_cls: 0.044089, grad_norm: 0.368520
[[34m2025-10-04 12:20:40[0m] Step: 4543, Training Logs: loss_final: 0.906285, loss_mean: 0.861705, loss_mean_cls: 0.044580, grad_norm: 0.373323
[[34m2025-10-04 12:20:40[0m] Step: 4544, Training Logs: loss_final: 0.886028, loss_mean: 0.841160, loss_mean_cls: 0.044868, grad_norm: 0.301046
[[34m2025-10-04 12:20:40[0m] Step: 4545, Training Logs: loss_final: 0.886530, loss_mean: 0.840841, loss_mean_cls: 0.045689, grad_norm: 0.436930
[[34m2025-10-04 12:20:41[0m] Step: 4546, Training Logs: loss_final: 0.890384, loss_mean: 0.845678, loss_mean_cls: 0.044706, grad_norm: 0.445216
[[34m2025-10-04 12:20:41[0m] Step: 4547, Training Logs: loss_final: 0.905383, loss_mean: 0.860647, loss_mean_cls: 0.044736, grad_norm: 0.324507
[[34m2025-10-04 12:20:41[0m] Step: 4548, Training Logs: loss_final: 0.904360, loss_mean: 0.860358, loss_mean_cls: 0.044002, grad_norm: 0.541323
[[34m2025-10-04 12:20:41[0m] Step: 4549, Training Logs: loss_final: 0.882963, loss_mean: 0.838539, loss_mean_cls: 0.044424, grad_norm: 0.308755
[[34m2025-10-04 12:20:42[0m] Step: 4550, Training Logs: loss_final: 0.878581, loss_mean: 0.834487, loss_mean_cls: 0.044094, grad_norm: 0.346373
[[34m2025-10-04 12:20:42[0m] Step: 4551, Training Logs: loss_final: 0.894454, loss_mean: 0.849705, loss_mean_cls: 0.044749, grad_norm: 0.374726
[[34m2025-10-04 12:20:42[0m] Step: 4552, Training Logs: loss_final: 0.896318, loss_mean: 0.850516, loss_mean_cls: 0.045802, grad_norm: 0.494597
[[34m2025-10-04 12:20:43[0m] Step: 4553, Training Logs: loss_final: 0.901893, loss_mean: 0.856786, loss_mean_cls: 0.045107, grad_norm: 0.367921
[[34m2025-10-04 12:20:43[0m] Step: 4554, Training Logs: loss_final: 0.895475, loss_mean: 0.849333, loss_mean_cls: 0.046142, grad_norm: 0.320884
[[34m2025-10-04 12:20:43[0m] Step: 4555, Training Logs: loss_final: 0.885825, loss_mean: 0.839891, loss_mean_cls: 0.045934, grad_norm: 0.454279
[[34m2025-10-04 12:20:43[0m] Step: 4556, Training Logs: loss_final: 0.887612, loss_mean: 0.842378, loss_mean_cls: 0.045234, grad_norm: 0.298624
[[34m2025-10-04 12:20:44[0m] Step: 4557, Training Logs: loss_final: 0.877613, loss_mean: 0.830815, loss_mean_cls: 0.046798, grad_norm: 0.401387
[[34m2025-10-04 12:20:44[0m] Step: 4558, Training Logs: loss_final: 0.879626, loss_mean: 0.834041, loss_mean_cls: 0.045585, grad_norm: 0.414334
[[34m2025-10-04 12:20:44[0m] Step: 4559, Training Logs: loss_final: 0.902119, loss_mean: 0.857223, loss_mean_cls: 0.044895, grad_norm: 0.427635
[[34m2025-10-04 12:20:45[0m] Step: 4560, Training Logs: loss_final: 0.892459, loss_mean: 0.846874, loss_mean_cls: 0.045585, grad_norm: 0.347830
[[34m2025-10-04 12:20:45[0m] Step: 4561, Training Logs: loss_final: 0.889867, loss_mean: 0.844243, loss_mean_cls: 0.045624, grad_norm: 0.261272
[[34m2025-10-04 12:20:45[0m] Step: 4562, Training Logs: loss_final: 0.898730, loss_mean: 0.853481, loss_mean_cls: 0.045249, grad_norm: 0.456118
[[34m2025-10-04 12:20:46[0m] Step: 4563, Training Logs: loss_final: 0.901483, loss_mean: 0.856717, loss_mean_cls: 0.044766, grad_norm: 0.313070
[[34m2025-10-04 12:20:46[0m] Step: 4564, Training Logs: loss_final: 0.872953, loss_mean: 0.827314, loss_mean_cls: 0.045639, grad_norm: 0.282293
[[34m2025-10-04 12:20:46[0m] Step: 4565, Training Logs: loss_final: 0.880397, loss_mean: 0.834995, loss_mean_cls: 0.045402, grad_norm: 0.347777
[[34m2025-10-04 12:20:46[0m] Step: 4566, Training Logs: loss_final: 0.874827, loss_mean: 0.828605, loss_mean_cls: 0.046221, grad_norm: 0.352046
[[34m2025-10-04 12:20:47[0m] Step: 4567, Training Logs: loss_final: 0.874825, loss_mean: 0.828763, loss_mean_cls: 0.046063, grad_norm: 0.411958
[[34m2025-10-04 12:20:47[0m] Step: 4568, Training Logs: loss_final: 0.896888, loss_mean: 0.850657, loss_mean_cls: 0.046231, grad_norm: 0.350614
[[34m2025-10-04 12:20:47[0m] Step: 4569, Training Logs: loss_final: 0.876959, loss_mean: 0.831565, loss_mean_cls: 0.045394, grad_norm: 0.432985
[[34m2025-10-04 12:20:48[0m] Step: 4570, Training Logs: loss_final: 0.884114, loss_mean: 0.838277, loss_mean_cls: 0.045837, grad_norm: 0.409174
[[34m2025-10-04 12:20:48[0m] Step: 4571, Training Logs: loss_final: 0.899523, loss_mean: 0.853377, loss_mean_cls: 0.046146, grad_norm: 0.428891
[[34m2025-10-04 12:20:48[0m] Step: 4572, Training Logs: loss_final: 0.879820, loss_mean: 0.834503, loss_mean_cls: 0.045317, grad_norm: 0.437202
[[34m2025-10-04 12:20:48[0m] Step: 4573, Training Logs: loss_final: 0.896079, loss_mean: 0.851513, loss_mean_cls: 0.044566, grad_norm: 0.586811
[[34m2025-10-04 12:20:49[0m] Step: 4574, Training Logs: loss_final: 0.898593, loss_mean: 0.852332, loss_mean_cls: 0.046260, grad_norm: 0.361067
[[34m2025-10-04 12:20:49[0m] Step: 4575, Training Logs: loss_final: 0.887698, loss_mean: 0.842941, loss_mean_cls: 0.044757, grad_norm: 0.477873
[[34m2025-10-04 12:20:49[0m] Step: 4576, Training Logs: loss_final: 0.868501, loss_mean: 0.821595, loss_mean_cls: 0.046907, grad_norm: 0.435408
[[34m2025-10-04 12:20:50[0m] Step: 4577, Training Logs: loss_final: 0.895630, loss_mean: 0.851571, loss_mean_cls: 0.044059, grad_norm: 0.356938
[[34m2025-10-04 12:20:50[0m] Step: 4578, Training Logs: loss_final: 0.874562, loss_mean: 0.827796, loss_mean_cls: 0.046767, grad_norm: 0.514502
[[34m2025-10-04 12:20:50[0m] Step: 4579, Training Logs: loss_final: 0.887454, loss_mean: 0.841680, loss_mean_cls: 0.045774, grad_norm: 0.344160
[[34m2025-10-04 12:20:51[0m] Step: 4580, Training Logs: loss_final: 0.898475, loss_mean: 0.854873, loss_mean_cls: 0.043602, grad_norm: 0.392169
[[34m2025-10-04 12:20:51[0m] Step: 4581, Training Logs: loss_final: 0.893116, loss_mean: 0.848096, loss_mean_cls: 0.045020, grad_norm: 0.290407
[[34m2025-10-04 12:20:51[0m] Step: 4582, Training Logs: loss_final: 0.879887, loss_mean: 0.834314, loss_mean_cls: 0.045573, grad_norm: 0.391657
[[34m2025-10-04 12:20:51[0m] Step: 4583, Training Logs: loss_final: 0.886084, loss_mean: 0.840135, loss_mean_cls: 0.045949, grad_norm: 0.377050
[[34m2025-10-04 12:20:52[0m] Step: 4584, Training Logs: loss_final: 0.902015, loss_mean: 0.856874, loss_mean_cls: 0.045141, grad_norm: 0.275197
[[34m2025-10-04 12:20:52[0m] Step: 4585, Training Logs: loss_final: 0.891512, loss_mean: 0.845416, loss_mean_cls: 0.046096, grad_norm: 0.368821
[[34m2025-10-04 12:20:52[0m] Step: 4586, Training Logs: loss_final: 0.881613, loss_mean: 0.837024, loss_mean_cls: 0.044589, grad_norm: 0.394074
[[34m2025-10-04 12:20:53[0m] Step: 4587, Training Logs: loss_final: 0.894543, loss_mean: 0.849161, loss_mean_cls: 0.045382, grad_norm: 0.316616
[[34m2025-10-04 12:20:53[0m] Step: 4588, Training Logs: loss_final: 0.904554, loss_mean: 0.860390, loss_mean_cls: 0.044164, grad_norm: 0.423331
[[34m2025-10-04 12:20:53[0m] Step: 4589, Training Logs: loss_final: 0.889850, loss_mean: 0.843367, loss_mean_cls: 0.046483, grad_norm: 0.412487
[[34m2025-10-04 12:20:53[0m] Step: 4590, Training Logs: loss_final: 0.901320, loss_mean: 0.856721, loss_mean_cls: 0.044599, grad_norm: 0.255333
[[34m2025-10-04 12:20:54[0m] Step: 4591, Training Logs: loss_final: 0.866861, loss_mean: 0.821183, loss_mean_cls: 0.045679, grad_norm: 0.314681
[[34m2025-10-04 12:20:54[0m] Step: 4592, Training Logs: loss_final: 0.899137, loss_mean: 0.853898, loss_mean_cls: 0.045239, grad_norm: 0.428412
[[34m2025-10-04 12:20:54[0m] Step: 4593, Training Logs: loss_final: 0.862673, loss_mean: 0.815617, loss_mean_cls: 0.047056, grad_norm: 0.331377
[[34m2025-10-04 12:20:55[0m] Step: 4594, Training Logs: loss_final: 0.886010, loss_mean: 0.841070, loss_mean_cls: 0.044941, grad_norm: 0.419639
[[34m2025-10-04 12:20:55[0m] Step: 4595, Training Logs: loss_final: 0.905540, loss_mean: 0.860962, loss_mean_cls: 0.044578, grad_norm: 0.352736
[[34m2025-10-04 12:20:55[0m] Step: 4596, Training Logs: loss_final: 0.893198, loss_mean: 0.848538, loss_mean_cls: 0.044660, grad_norm: 0.290715
[[34m2025-10-04 12:20:55[0m] Step: 4597, Training Logs: loss_final: 0.890042, loss_mean: 0.846261, loss_mean_cls: 0.043781, grad_norm: 0.395841
[[34m2025-10-04 12:20:56[0m] Step: 4598, Training Logs: loss_final: 0.879598, loss_mean: 0.835314, loss_mean_cls: 0.044285, grad_norm: 0.380390
[[34m2025-10-04 12:20:56[0m] Step: 4599, Training Logs: loss_final: 0.886031, loss_mean: 0.839405, loss_mean_cls: 0.046627, grad_norm: 0.356527
[[34m2025-10-04 12:20:56[0m] Step: 4600, Training Logs: loss_final: 0.902232, loss_mean: 0.856599, loss_mean_cls: 0.045633, grad_norm: 0.348124
[[34m2025-10-04 12:20:57[0m] Step: 4601, Training Logs: loss_final: 0.875418, loss_mean: 0.830103, loss_mean_cls: 0.045315, grad_norm: 0.423650
[[34m2025-10-04 12:20:57[0m] Step: 4602, Training Logs: loss_final: 0.888981, loss_mean: 0.842677, loss_mean_cls: 0.046304, grad_norm: 0.449672
[[34m2025-10-04 12:20:57[0m] Step: 4603, Training Logs: loss_final: 0.880478, loss_mean: 0.835469, loss_mean_cls: 0.045009, grad_norm: 0.418098
[[34m2025-10-04 12:20:57[0m] Step: 4604, Training Logs: loss_final: 0.878059, loss_mean: 0.832934, loss_mean_cls: 0.045125, grad_norm: 0.431695
[[34m2025-10-04 12:20:58[0m] Step: 4605, Training Logs: loss_final: 0.881944, loss_mean: 0.836617, loss_mean_cls: 0.045327, grad_norm: 0.385289
[[34m2025-10-04 12:20:58[0m] Step: 4606, Training Logs: loss_final: 0.887935, loss_mean: 0.842928, loss_mean_cls: 0.045007, grad_norm: 0.492593
[[34m2025-10-04 12:20:58[0m] Step: 4607, Training Logs: loss_final: 0.882536, loss_mean: 0.836791, loss_mean_cls: 0.045745, grad_norm: 0.394270
[[34m2025-10-04 12:20:59[0m] Step: 4608, Training Logs: loss_final: 0.887694, loss_mean: 0.841880, loss_mean_cls: 0.045814, grad_norm: 0.392465
[[34m2025-10-04 12:20:59[0m] Step: 4609, Training Logs: loss_final: 0.883361, loss_mean: 0.837219, loss_mean_cls: 0.046142, grad_norm: 0.538472
[[34m2025-10-04 12:20:59[0m] Step: 4610, Training Logs: loss_final: 0.896410, loss_mean: 0.850548, loss_mean_cls: 0.045862, grad_norm: 0.366462
[[34m2025-10-04 12:20:59[0m] Step: 4611, Training Logs: loss_final: 0.909397, loss_mean: 0.864339, loss_mean_cls: 0.045057, grad_norm: 0.334833
[[34m2025-10-04 12:21:00[0m] Step: 4612, Training Logs: loss_final: 0.879141, loss_mean: 0.833887, loss_mean_cls: 0.045254, grad_norm: 0.359236
[[34m2025-10-04 12:21:00[0m] Step: 4613, Training Logs: loss_final: 0.907569, loss_mean: 0.862951, loss_mean_cls: 0.044618, grad_norm: 0.338633
[[34m2025-10-04 12:21:00[0m] Step: 4614, Training Logs: loss_final: 0.911887, loss_mean: 0.867496, loss_mean_cls: 0.044391, grad_norm: 0.502286
[[34m2025-10-04 12:21:01[0m] Step: 4615, Training Logs: loss_final: 0.894780, loss_mean: 0.850518, loss_mean_cls: 0.044262, grad_norm: 0.531945
[[34m2025-10-04 12:21:01[0m] Step: 4616, Training Logs: loss_final: 0.887376, loss_mean: 0.839899, loss_mean_cls: 0.047476, grad_norm: 0.360782
[[34m2025-10-04 12:21:01[0m] Step: 4617, Training Logs: loss_final: 0.903473, loss_mean: 0.859768, loss_mean_cls: 0.043706, grad_norm: 0.352139
[[34m2025-10-04 12:21:02[0m] Step: 4618, Training Logs: loss_final: 0.894547, loss_mean: 0.849847, loss_mean_cls: 0.044700, grad_norm: 0.362726
[[34m2025-10-04 12:21:02[0m] Step: 4619, Training Logs: loss_final: 0.895096, loss_mean: 0.850266, loss_mean_cls: 0.044830, grad_norm: 0.360377
[[34m2025-10-04 12:21:02[0m] Step: 4620, Training Logs: loss_final: 0.898867, loss_mean: 0.853613, loss_mean_cls: 0.045253, grad_norm: 0.614402
[[34m2025-10-04 12:21:02[0m] Step: 4621, Training Logs: loss_final: 0.907519, loss_mean: 0.863590, loss_mean_cls: 0.043929, grad_norm: 0.311717
[[34m2025-10-04 12:21:03[0m] Step: 4622, Training Logs: loss_final: 0.881458, loss_mean: 0.836688, loss_mean_cls: 0.044770, grad_norm: 0.472319
[[34m2025-10-04 12:21:03[0m] Step: 4623, Training Logs: loss_final: 0.889766, loss_mean: 0.844051, loss_mean_cls: 0.045715, grad_norm: 0.439007
[[34m2025-10-04 12:21:03[0m] Step: 4624, Training Logs: loss_final: 0.879267, loss_mean: 0.833729, loss_mean_cls: 0.045537, grad_norm: 0.624021
[[34m2025-10-04 12:21:04[0m] Step: 4625, Training Logs: loss_final: 0.885859, loss_mean: 0.839919, loss_mean_cls: 0.045939, grad_norm: 0.696898
[[34m2025-10-04 12:21:04[0m] Step: 4626, Training Logs: loss_final: 0.886937, loss_mean: 0.841400, loss_mean_cls: 0.045537, grad_norm: 0.331210
[[34m2025-10-04 12:21:04[0m] Step: 4627, Training Logs: loss_final: 0.892849, loss_mean: 0.847555, loss_mean_cls: 0.045294, grad_norm: 0.325049
[[34m2025-10-04 12:21:04[0m] Step: 4628, Training Logs: loss_final: 0.898051, loss_mean: 0.852185, loss_mean_cls: 0.045866, grad_norm: 0.273007
[[34m2025-10-04 12:21:05[0m] Step: 4629, Training Logs: loss_final: 0.913714, loss_mean: 0.869689, loss_mean_cls: 0.044025, grad_norm: 0.424310
[[34m2025-10-04 12:21:05[0m] Step: 4630, Training Logs: loss_final: 0.888775, loss_mean: 0.843936, loss_mean_cls: 0.044839, grad_norm: 0.407522
[[34m2025-10-04 12:21:05[0m] Step: 4631, Training Logs: loss_final: 0.862937, loss_mean: 0.817322, loss_mean_cls: 0.045615, grad_norm: 0.339525
[[34m2025-10-04 12:21:06[0m] Step: 4632, Training Logs: loss_final: 0.877015, loss_mean: 0.830434, loss_mean_cls: 0.046581, grad_norm: 0.452659
[[34m2025-10-04 12:21:06[0m] Step: 4633, Training Logs: loss_final: 0.902951, loss_mean: 0.857836, loss_mean_cls: 0.045115, grad_norm: 0.308515
[[34m2025-10-04 12:21:06[0m] Step: 4634, Training Logs: loss_final: 0.911416, loss_mean: 0.866186, loss_mean_cls: 0.045230, grad_norm: 0.413219
[[34m2025-10-04 12:21:06[0m] Step: 4635, Training Logs: loss_final: 0.872313, loss_mean: 0.826274, loss_mean_cls: 0.046039, grad_norm: 0.413995
[[34m2025-10-04 12:21:07[0m] Step: 4636, Training Logs: loss_final: 0.888094, loss_mean: 0.842023, loss_mean_cls: 0.046071, grad_norm: 0.370817
[[34m2025-10-04 12:21:07[0m] Step: 4637, Training Logs: loss_final: 0.867073, loss_mean: 0.822024, loss_mean_cls: 0.045049, grad_norm: 0.430441
[[34m2025-10-04 12:21:07[0m] Step: 4638, Training Logs: loss_final: 0.900331, loss_mean: 0.856018, loss_mean_cls: 0.044313, grad_norm: 0.341730
[[34m2025-10-04 12:21:08[0m] Step: 4639, Training Logs: loss_final: 0.918867, loss_mean: 0.874104, loss_mean_cls: 0.044763, grad_norm: 0.463935
[[34m2025-10-04 12:21:08[0m] Step: 4640, Training Logs: loss_final: 0.869963, loss_mean: 0.823726, loss_mean_cls: 0.046237, grad_norm: 0.337028
[[34m2025-10-04 12:21:08[0m] Step: 4641, Training Logs: loss_final: 0.899610, loss_mean: 0.854504, loss_mean_cls: 0.045106, grad_norm: 0.502280
[[34m2025-10-04 12:21:09[0m] Step: 4642, Training Logs: loss_final: 0.892775, loss_mean: 0.847811, loss_mean_cls: 0.044964, grad_norm: 0.347757
[[34m2025-10-04 12:21:09[0m] Step: 4643, Training Logs: loss_final: 0.888444, loss_mean: 0.843449, loss_mean_cls: 0.044996, grad_norm: 0.475363
[[34m2025-10-04 12:21:09[0m] Step: 4644, Training Logs: loss_final: 0.884382, loss_mean: 0.838690, loss_mean_cls: 0.045692, grad_norm: 0.344460
[[34m2025-10-04 12:21:09[0m] Step: 4645, Training Logs: loss_final: 0.888228, loss_mean: 0.842504, loss_mean_cls: 0.045724, grad_norm: 0.315188
[[34m2025-10-04 12:21:10[0m] Step: 4646, Training Logs: loss_final: 0.889212, loss_mean: 0.844569, loss_mean_cls: 0.044643, grad_norm: 0.359369
[[34m2025-10-04 12:21:10[0m] Step: 4647, Training Logs: loss_final: 0.894386, loss_mean: 0.848989, loss_mean_cls: 0.045397, grad_norm: 0.373892
[[34m2025-10-04 12:21:10[0m] Step: 4648, Training Logs: loss_final: 0.913893, loss_mean: 0.868817, loss_mean_cls: 0.045076, grad_norm: 0.302341
[[34m2025-10-04 12:21:11[0m] Step: 4649, Training Logs: loss_final: 0.892469, loss_mean: 0.847720, loss_mean_cls: 0.044750, grad_norm: 0.379223
[[34m2025-10-04 12:21:11[0m] Step: 4650, Training Logs: loss_final: 0.879972, loss_mean: 0.834258, loss_mean_cls: 0.045714, grad_norm: 0.309119
[[34m2025-10-04 12:21:11[0m] Step: 4651, Training Logs: loss_final: 0.924462, loss_mean: 0.878925, loss_mean_cls: 0.045537, grad_norm: 0.256644
[[34m2025-10-04 12:21:11[0m] Step: 4652, Training Logs: loss_final: 0.903534, loss_mean: 0.858627, loss_mean_cls: 0.044907, grad_norm: 0.317475
[[34m2025-10-04 12:21:12[0m] Step: 4653, Training Logs: loss_final: 0.895035, loss_mean: 0.850598, loss_mean_cls: 0.044437, grad_norm: 0.291739
[[34m2025-10-04 12:21:12[0m] Step: 4654, Training Logs: loss_final: 0.868854, loss_mean: 0.823590, loss_mean_cls: 0.045263, grad_norm: 0.263701
[[34m2025-10-04 12:21:12[0m] Step: 4655, Training Logs: loss_final: 0.896459, loss_mean: 0.851281, loss_mean_cls: 0.045178, grad_norm: 0.415102
[[34m2025-10-04 12:21:13[0m] Step: 4656, Training Logs: loss_final: 0.909053, loss_mean: 0.863844, loss_mean_cls: 0.045209, grad_norm: 0.314000
[[34m2025-10-04 12:21:13[0m] Step: 4657, Training Logs: loss_final: 0.903149, loss_mean: 0.858679, loss_mean_cls: 0.044470, grad_norm: 0.450733
[[34m2025-10-04 12:21:13[0m] Step: 4658, Training Logs: loss_final: 0.899791, loss_mean: 0.854664, loss_mean_cls: 0.045128, grad_norm: 0.274093
[[34m2025-10-04 12:21:13[0m] Step: 4659, Training Logs: loss_final: 0.880235, loss_mean: 0.835820, loss_mean_cls: 0.044415, grad_norm: 0.472557
[[34m2025-10-04 12:21:14[0m] Step: 4660, Training Logs: loss_final: 0.868187, loss_mean: 0.822539, loss_mean_cls: 0.045648, grad_norm: 0.483130
